 &SRS
<MetaDataAtStart>
mode=assessment
variable_meta=True
noisy=True
background=True
multiple=True
offset_compensation=0
slit_1_setting=0.1458
Mode=assessment
integrator constant=59.1751
temperature=292.1552
Wavelength (Angstroms)=1.19343
slit_motot_gain_mode=0
preamp_freq=215.0326
detector_offset=-6.8963
seed=3729156865
features=15
pre-filter-mode=0
issid=spqr1
slit_2_setting=0.3318
</MetaDataAtStart>
&END
Two Theta(deg)	Counts(sec^-1)
41.2	49.0
41.3	45.0
41.4	44.0
41.5	45.0
41.6	47.0
41.7	50.0
41.8	48.0
41.9	46.0
42.0	46.0
42.1	44.0
42.2	48.0
42.3	50.0
42.4	47.0
42.5	49.0
42.6	51.0
42.7	53.0
42.8	47.0
42.9	50.0
43.0	47.0
43.1	50.0
43.2	47.0
43.3	46.0
43.4	52.0
43.5	48.0
43.6	52.0
43.7	44.0
43.8	44.0
43.9	48.0
44.0	46.0
44.1	51.0
44.2	53.0
44.3	46.0
44.4	46.0
44.5	46.0
44.6	53.0
44.7	51.0
44.8	51.0
44.9	51.0
45.0	48.0
45.1	46.0
45.2	53.0
45.3	51.0
45.4	46.0
45.5	52.0
45.6	46.0
45.7	52.0
45.8	49.0
45.9	49.0
46.0	48.0
46.1	51.0
46.2	45.0
46.3	50.0
46.4	47.0
46.5	52.0
46.6	53.0
46.7	52.0
46.8	50.0
46.9	52.0
47.0	44.0
47.1	51.0
47.2	46.0
47.3	50.0
47.4	47.0
47.5	45.0
47.6	51.0
47.7	52.0
47.8	52.0
47.9	47.0
48.0	50.0
48.1	52.0
48.2	47.0
48.3	49.0
48.4	49.0
48.5	46.0
48.6	45.0
48.7	51.0
48.8	45.0
48.9	47.0
49.0	48.0
49.1	48.0
49.2	44.0
49.3	49.0
49.4	45.0
49.5	53.0
49.6	49.0
49.7	53.0
49.8	51.0
49.9	45.0
50.0	51.0
50.1	46.0
50.2	44.0
50.3	51.0
50.4	52.0
50.5	47.0
50.6	45.0
50.7	53.0
50.8	44.0
50.9	50.0
51.0	44.0
51.1	51.0
51.2	51.0
51.3	48.0
51.4	45.0
51.5	52.0
51.6	47.0
51.7	44.0
51.8	51.0
51.9	47.0
52.0	46.0
52.1	50.0
52.2	48.0
52.3	51.0
52.4	51.0
52.5	48.0
52.6	46.0
52.7	44.0
52.8	43.0
52.9	45.0
53.0	43.0
53.1	46.0
53.2	52.0
53.3	52.0
53.4	46.0
53.5	49.0
53.6	50.0
53.7	51.0
53.8	49.0
53.9	53.0
54.0	51.0
54.1	67.0
54.2	94.0
54.3	148.0
54.4	213.0
54.5	298.0
54.6	354.0
54.7	377.0
54.8	343.0
54.9	276.0
55.0	199.0
55.1	130.0
55.2	86.0
55.3	62.0
55.4	49.0
55.5	46.0
55.6	49.0
55.7	44.0
55.8	52.0
55.9	44.0
56.0	47.0
56.1	45.0
56.2	47.0
56.3	51.0
56.4	51.0
56.5	51.0
56.6	47.0
56.7	43.0
56.8	50.0
56.9	46.0
57.0	49.0
57.1	51.0
57.2	52.0
57.3	52.0
57.4	46.0
57.5	49.0
57.6	44.0
57.7	49.0
57.8	46.0
57.9	44.0
58.0	51.0
58.1	43.0
58.2	42.0
58.3	46.0
58.4	51.0
58.5	46.0
58.6	47.0
58.7	44.0
58.8	50.0
58.9	43.0
59.0	42.0
59.1	49.0
59.2	43.0
59.3	42.0
59.4	50.0
59.5	49.0
59.6	49.0
59.7	43.0
59.8	45.0
59.9	46.0
60.0	45.0
60.1	48.0
60.2	46.0
60.3	50.0
60.4	48.0
60.5	51.0
60.6	49.0
60.7	45.0
60.8	45.0
60.9	50.0
61.0	43.0
61.1	48.0
61.2	50.0
61.3	46.0
61.4	43.0
61.5	40.0
61.6	42.0
61.7	49.0
61.8	49.0
61.9	46.0
62.0	50.0
62.1	45.0
62.2	46.0
62.3	41.0
62.4	45.0
62.5	47.0
62.6	46.0
62.7	48.0
62.8	47.0
62.9	47.0
63.0	45.0
63.1	45.0
63.2	47.0
63.3	48.0
63.4	42.0
63.5	42.0
63.6	40.0
63.7	47.0
63.8	44.0
63.9	44.0
64.0	46.0
64.1	45.0
64.2	46.0
64.3	46.0
64.4	50.0
64.5	73.0
64.6	111.0
64.7	187.0
64.8	298.0
64.9	453.0
65.0	627.0
65.1	744.0
65.2	777.0
65.3	703.0
65.4	561.0
65.5	400.0
65.6	255.0
65.7	147.0
65.8	93.0
65.9	60.0
66.0	50.0
66.1	48.0
66.2	48.0
66.3	42.0
66.4	40.0
66.5	46.0
66.6	41.0
66.7	43.0
66.8	46.0
66.9	45.0
67.0	47.0
67.1	42.0
67.2	38.0
67.3	47.0
67.4	44.0
67.5	47.0
67.6	49.0
67.7	51.0
67.8	55.0
67.9	71.0
68.0	92.0
68.1	127.0
68.2	178.0
68.3	228.0
68.4	262.0
68.5	266.0
68.6	237.0
68.7	196.0
68.8	150.0
68.9	105.0
69.0	78.0
69.1	54.0
69.2	48.0
69.3	44.0
69.4	40.0
69.5	41.0
69.6	41.0
69.7	40.0
69.8	43.0
69.9	38.0
70.0	39.0
70.1	37.0
70.2	46.0
70.3	37.0
70.4	43.0
70.5	40.0
70.6	44.0
70.7	42.0
70.8	37.0
70.9	42.0
71.0	45.0
71.1	40.0
71.2	39.0
71.3	37.0
71.4	45.0
71.5	45.0
71.6	38.0
71.7	44.0
71.8	44.0
71.9	37.0
72.0	36.0
72.1	45.0
72.2	40.0
72.3	36.0
72.4	37.0
72.5	43.0
72.6	39.0
72.7	39.0
72.8	41.0
72.9	35.0
73.0	44.0
73.1	42.0
73.2	35.0
73.3	44.0
73.4	43.0
73.5	39.0
73.6	40.0
73.7	40.0
73.8	37.0
73.9	40.0
74.0	39.0
74.1	44.0
74.2	40.0
74.3	34.0
74.4	35.0
74.5	36.0
74.6	40.0
74.7	34.0
74.8	44.0
74.9	39.0
75.0	35.0
75.1	38.0
75.2	43.0
75.3	34.0
75.4	37.0
75.5	35.0
75.6	43.0
75.7	42.0
75.8	38.0
75.9	42.0
76.0	34.0
76.1	34.0
76.2	37.0
76.3	41.0
76.4	39.0
76.5	36.0
76.6	39.0
76.7	33.0
76.8	36.0
76.9	40.0
77.0	38.0
77.1	42.0
77.2	41.0
77.3	38.0
77.4	35.0
77.5	40.0
77.6	40.0
77.7	41.0
77.8	38.0
77.9	41.0
78.0	36.0
78.1	42.0
78.2	35.0
78.3	35.0
78.4	36.0
78.5	36.0
78.6	35.0
78.7	38.0
78.8	36.0
78.9	35.0
79.0	39.0
79.1	37.0
79.2	33.0
79.3	40.0
79.4	31.0
79.5	35.0
79.6	41.0
79.7	33.0
79.8	39.0
79.9	41.0
80.0	39.0
80.1	38.0
80.2	42.0
80.3	41.0
80.4	47.0
80.5	61.0
80.6	73.0
80.7	102.0
80.8	126.0
80.9	142.0
81.0	155.0
81.1	145.0
81.2	130.0
81.3	112.0
81.4	88.0
81.5	64.0
81.6	49.0
81.7	42.0
81.8	37.0
81.9	40.0
82.0	39.0
82.1	38.0
82.2	39.0
82.3	32.0
82.4	29.0
82.5	34.0
82.6	34.0
82.7	38.0
82.8	35.0
82.9	34.0
83.0	36.0
83.1	30.0
83.2	30.0
83.3	31.0
83.4	33.0
83.5	31.0
83.6	32.0
83.7	37.0
83.8	34.0
83.9	32.0
84.0	37.0
84.1	35.0
84.2	36.0
84.3	30.0
84.4	29.0
84.5	33.0
84.6	28.0
84.7	28.0
84.8	36.0
84.9	29.0
85.0	28.0
85.1	36.0
85.2	29.0
85.3	33.0
85.4	36.0
85.5	32.0
85.6	26.0
85.7	31.0
85.8	33.0
85.9	34.0
86.0	27.0
86.1	31.0
86.2	33.0
86.3	32.0
86.4	30.0
86.5	33.0
86.6	32.0
86.7	33.0
86.8	34.0
86.9	33.0
87.0	27.0
87.1	25.0
87.2	33.0
87.3	34.0
87.4	30.0
87.5	28.0
87.6	33.0
87.7	31.0
87.8	31.0
87.9	30.0
88.0	29.0
88.1	32.0
88.2	32.0
88.3	31.0
88.4	25.0
88.5	33.0
88.6	30.0
88.7	30.0
88.8	23.0
88.9	30.0
89.0	30.0
89.1	32.0
89.2	29.0
89.3	29.0
89.4	33.0
89.5	31.0
89.6	23.0
89.7	24.0
89.8	27.0
89.9	32.0
90.0	32.0
90.1	27.0
90.2	31.0
90.3	24.0
90.4	27.0
90.5	23.0
90.6	27.0
90.7	28.0
90.8	27.0
90.9	23.0
91.0	28.0
91.1	27.0
91.2	25.0
91.3	24.0
91.4	23.0
91.5	22.0
91.6	30.0
91.7	26.0
91.8	28.0
91.9	30.0
92.0	24.0
92.1	27.0
92.2	22.0
92.3	23.0
92.4	25.0
92.5	23.0
92.6	22.0
92.7	25.0
92.8	25.0
92.9	21.0
93.0	28.0
93.1	28.0
93.2	28.0
93.3	19.0
93.4	29.0
93.5	27.0
93.6	24.0
93.7	25.0
93.8	25.0
93.9	23.0
94.0	21.0
94.1	23.0
94.2	20.0
94.3	25.0
94.4	27.0
94.5	20.0
94.6	18.0
94.7	21.0
94.8	27.0
94.9	24.0
95.0	24.0
95.1	20.0
95.2	26.0
95.3	27.0
95.4	22.0
95.5	18.0
95.6	22.0
95.7	23.0
95.8	21.0
95.9	23.0
96.0	22.0
96.1	20.0
96.2	18.0
96.3	17.0
96.4	19.0
96.5	18.0
96.6	24.0
96.7	21.0
96.8	25.0
96.9	20.0
97.0	22.0
97.1	18.0
97.2	17.0
97.3	17.0
97.4	18.0
97.5	18.0
97.6	24.0
97.7	21.0
97.8	20.0
97.9	19.0
98.0	23.0
98.1	15.0
98.2	15.0
98.3	21.0
98.4	15.0
98.5	15.0
98.6	21.0
98.7	21.0
98.8	21.0
98.9	22.0
99.0	19.0
99.1	18.0
99.2	23.0
99.3	15.0
99.4	22.0
99.5	20.0
99.6	21.0
99.7	13.0
99.8	14.0
99.9	20.0
100.0	15.0
100.1	14.0
100.2	20.0
100.3	18.0
100.4	13.0
100.5	21.0
100.6	19.0
100.7	19.0
100.8	13.0
100.9	13.0
101.0	17.0
101.1	17.0
101.2	20.0
101.3	17.0
101.4	14.0
101.5	16.0
101.6	12.0
101.7	16.0
101.8	16.0
101.9	19.0
102.0	13.0
102.1	17.0
102.2	15.0
102.3	17.0
102.4	17.0
102.5	15.0
102.6	14.0
102.7	19.0
102.8	17.0
102.9	11.0
103.0	15.0
103.1	13.0
103.2	15.0
103.3	12.0
103.4	15.0
103.5	14.0
103.6	18.0
103.7	16.0
103.8	17.0
103.9	14.0
104.0	8.0
104.1	11.0
104.2	7.0
104.3	10.0
104.4	16.0
104.5	10.0
104.6	11.0
104.7	13.0
104.8	12.0
104.9	14.0
105.0	7.0
105.1	13.0
105.2	14.0
105.3	8.0
105.4	6.0
105.5	6.0
105.6	12.0
105.7	7.0
105.8	8.0
105.9	13.0
106.0	7.0
106.1	9.0
106.2	8.0
106.3	7.0
106.4	13.0
106.5	9.0
106.6	7.0
106.7	10.0
106.8	11.0
106.9	10.0
107.0	5.0
107.1	4.0
107.2	5.0
107.3	12.0
107.4	11.0
107.5	10.0
107.6	8.0
107.7	4.0
107.8	4.0
107.9	6.0
108.0	7.0
108.1	8.0
108.2	3.0
108.3	6.0
108.4	7.0
108.5	11.0
108.6	4.0
108.7	8.0
108.8	2.0
108.9	2.0
109.0	8.0
109.1	1.0
109.2	3.0
109.3	8.0
109.4	3.0
109.5	9.0
109.6	1.0
109.7	10.0
109.8	1.0
109.9	2.0
110.0	6.0
