 &SRS
<MetaDataAtStart>
mode=assessment
variable_meta=True
noisy=True
background=True
multiple=True
Wavelength (Angstroms)=1.32835
features=15
offset_compensation=1
pre-filter-mode=0
slit_1_setting=0.6621
detector_offset=-4.2023
preamp_freq=923.9790
seed=928423300
integrator constant=41.2060
Mode=assessment
post-filter-chopper=0
temperature=347.9667
detector_gain=1000
issid=py23sr2
slit_2_setting=0.7634
</MetaDataAtStart>
&END
Two Theta(deg)	Counts(sec^-1)
59.0	31.0
59.1	30.0
59.2	33.0
59.3	32.0
59.4	31.0
59.5	35.0
59.6	30.0
59.7	30.0
59.8	38.0
59.9	30.0
60.0	37.0
60.1	34.0
60.2	35.0
60.3	33.0
60.4	34.0
60.5	37.0
60.6	28.0
60.7	38.0
60.8	32.0
60.9	34.0
61.0	32.0
61.1	38.0
61.2	54.0
61.3	78.0
61.4	114.0
61.5	159.0
61.6	221.0
61.7	267.0
61.8	294.0
61.9	280.0
62.0	232.0
62.1	171.0
62.2	124.0
62.3	81.0
62.4	52.0
62.5	39.0
62.6	37.0
62.7	29.0
62.8	36.0
62.9	30.0
63.0	37.0
63.1	34.0
63.2	33.0
63.3	36.0
63.4	37.0
63.5	29.0
63.6	36.0
63.7	30.0
63.8	34.0
63.9	35.0
64.0	36.0
64.1	34.0
64.2	37.0
64.3	35.0
64.4	33.0
64.5	35.0
64.6	33.0
64.7	37.0
64.8	32.0
64.9	31.0
65.0	29.0
65.1	37.0
65.2	29.0
65.3	35.0
65.4	32.0
65.5	32.0
65.6	32.0
65.7	31.0
65.8	34.0
65.9	30.0
66.0	31.0
66.1	31.0
66.2	38.0
66.3	31.0
66.4	32.0
66.5	37.0
66.6	31.0
66.7	33.0
66.8	31.0
66.9	35.0
67.0	28.0
67.1	37.0
67.2	34.0
67.3	29.0
67.4	33.0
67.5	32.0
67.6	34.0
67.7	30.0
67.8	28.0
67.9	34.0
68.0	29.0
68.1	33.0
68.2	32.0
68.3	28.0
68.4	30.0
68.5	30.0
68.6	30.0
68.7	33.0
68.8	35.0
68.9	29.0
69.0	30.0
69.1	33.0
69.2	31.0
69.3	37.0
69.4	34.0
69.5	33.0
69.6	36.0
69.7	28.0
69.8	29.0
69.9	31.0
70.0	37.0
70.1	35.0
70.2	31.0
70.3	37.0
70.4	33.0
70.5	31.0
70.6	28.0
70.7	28.0
70.8	28.0
70.9	30.0
71.0	30.0
71.1	32.0
71.2	37.0
71.3	35.0
71.4	29.0
71.5	28.0
71.6	35.0
71.7	32.0
71.8	28.0
71.9	35.0
72.0	32.0
72.1	37.0
72.2	34.0
72.3	30.0
72.4	32.0
72.5	36.0
72.6	30.0
72.7	34.0
72.8	32.0
72.9	36.0
73.0	28.0
73.1	38.0
73.2	35.0
73.3	46.0
73.4	68.0
73.5	110.0
73.6	176.0
73.7	271.0
73.8	383.0
73.9	484.0
74.0	559.0
74.1	568.0
74.2	518.0
74.3	421.0
74.4	302.0
74.5	207.0
74.6	122.0
74.7	81.0
74.8	50.0
74.9	36.0
75.0	31.0
75.1	32.0
75.2	32.0
75.3	28.0
75.4	27.0
75.5	34.0
75.6	29.0
75.7	29.0
75.8	31.0
75.9	27.0
76.0	35.0
76.1	31.0
76.2	31.0
76.3	36.0
76.4	29.0
76.5	32.0
76.6	36.0
76.7	36.0
76.8	35.0
76.9	36.0
77.0	29.0
77.1	37.0
77.2	41.0
77.3	45.0
77.4	59.0
77.5	77.0
77.6	104.0
77.7	145.0
77.8	171.0
77.9	191.0
78.0	193.0
78.1	177.0
78.2	149.0
78.3	118.0
78.4	87.0
78.5	61.0
78.6	49.0
78.7	34.0
78.8	38.0
78.9	33.0
79.0	33.0
79.1	27.0
79.2	26.0
79.3	34.0
79.4	32.0
79.5	33.0
79.6	27.0
79.7	26.0
79.8	28.0
79.9	26.0
80.0	30.0
80.1	32.0
80.2	33.0
80.3	35.0
80.4	27.0
80.5	32.0
80.6	27.0
80.7	34.0
80.8	28.0
80.9	28.0
81.0	32.0
81.1	25.0
81.2	27.0
81.3	33.0
81.4	33.0
81.5	30.0
81.6	32.0
81.7	29.0
81.8	34.0
81.9	26.0
82.0	31.0
82.1	29.0
82.2	30.0
82.3	34.0
82.4	31.0
82.5	27.0
82.6	31.0
82.7	32.0
82.8	26.0
82.9	25.0
83.0	31.0
83.1	34.0
83.2	28.0
83.3	29.0
83.4	27.0
83.5	32.0
83.6	25.0
83.7	34.0
83.8	24.0
83.9	26.0
84.0	31.0
84.1	32.0
84.2	32.0
84.3	32.0
84.4	25.0
84.5	25.0
84.6	30.0
84.7	30.0
84.8	33.0
84.9	27.0
85.0	29.0
85.1	26.0
85.2	25.0
85.3	24.0
85.4	25.0
85.5	31.0
85.6	26.0
85.7	27.0
85.8	29.0
85.9	28.0
86.0	32.0
86.1	26.0
86.2	23.0
86.3	28.0
86.4	30.0
86.5	29.0
86.6	24.0
86.7	32.0
86.8	28.0
86.9	28.0
87.0	28.0
87.1	31.0
87.2	32.0
87.3	31.0
87.4	30.0
87.5	27.0
87.6	27.0
87.7	23.0
87.8	28.0
87.9	28.0
88.0	30.0
88.1	28.0
88.2	22.0
88.3	25.0
88.4	22.0
88.5	30.0
88.6	28.0
88.7	29.0
88.8	22.0
88.9	27.0
89.0	30.0
89.1	29.0
89.2	22.0
89.3	29.0
89.4	29.0
89.5	31.0
89.6	28.0
89.7	23.0
89.8	31.0
89.9	25.0
90.0	28.0
90.1	28.0
90.2	21.0
90.3	30.0
90.4	22.0
90.5	23.0
90.6	30.0
90.7	21.0
90.8	25.0
90.9	23.0
91.0	28.0
91.1	23.0
91.2	27.0
91.3	24.0
91.4	25.0
91.5	22.0
91.6	24.0
91.7	24.0
91.8	23.0
91.9	25.0
92.0	27.0
92.1	23.0
92.2	21.0
92.3	27.0
92.4	32.0
92.5	34.0
92.6	42.0
92.7	54.0
92.8	74.0
92.9	87.0
93.0	96.0
93.1	111.0
93.2	111.0
93.3	105.0
93.4	89.0
93.5	73.0
93.6	64.0
93.7	44.0
93.8	37.0
93.9	30.0
94.0	29.0
94.1	21.0
94.2	21.0
94.3	27.0
94.4	25.0
94.5	20.0
94.6	25.0
94.7	28.0
94.8	25.0
94.9	25.0
95.0	27.0
95.1	19.0
95.2	22.0
95.3	22.0
95.4	27.0
95.5	19.0
95.6	18.0
95.7	26.0
95.8	24.0
95.9	24.0
96.0	22.0
96.1	20.0
96.2	20.0
96.3	26.0
96.4	26.0
96.5	25.0
96.6	23.0
96.7	21.0
96.8	25.0
96.9	21.0
97.0	26.0
97.1	22.0
97.2	25.0
97.3	17.0
97.4	19.0
97.5	18.0
97.6	25.0
97.7	19.0
97.8	21.0
97.9	25.0
98.0	20.0
98.1	21.0
98.2	17.0
98.3	23.0
98.4	22.0
98.5	18.0
98.6	23.0
98.7	24.0
98.8	19.0
98.9	21.0
99.0	18.0
99.1	21.0
99.2	21.0
99.3	18.0
99.4	19.0
99.5	24.0
99.6	16.0
99.7	15.0
99.8	23.0
99.9	24.0
100.0	24.0
100.1	15.0
100.2	20.0
100.3	16.0
100.4	18.0
100.5	22.0
100.6	22.0
100.7	24.0
100.8	16.0
100.9	16.0
101.0	19.0
101.1	17.0
101.2	17.0
101.3	14.0
101.4	22.0
101.5	15.0
101.6	14.0
101.7	22.0
101.8	23.0
101.9	17.0
102.0	17.0
102.1	15.0
102.2	18.0
102.3	22.0
102.4	14.0
102.5	17.0
102.6	17.0
102.7	16.0
102.8	20.0
102.9	18.0
103.0	15.0
103.1	14.0
103.2	14.0
103.3	21.0
103.4	17.0
103.5	15.0
103.6	13.0
103.7	18.0
103.8	16.0
103.9	18.0
104.0	19.0
104.1	16.0
104.2	16.0
104.3	17.0
104.4	21.0
104.5	16.0
104.6	19.0
104.7	11.0
104.8	20.0
104.9	18.0
105.0	12.0
105.1	19.0
105.2	19.0
105.3	17.0
105.4	15.0
105.5	15.0
105.6	18.0
105.7	15.0
105.8	13.0
105.9	15.0
106.0	17.0
106.1	14.0
106.2	16.0
106.3	11.0
106.4	16.0
106.5	11.0
106.6	17.0
106.7	10.0
106.8	10.0
106.9	16.0
107.0	18.0
107.1	18.0
107.2	12.0
107.3	13.0
107.4	9.0
107.5	18.0
107.6	14.0
107.7	15.0
107.8	15.0
107.9	15.0
108.0	11.0
108.1	14.0
108.2	12.0
108.3	13.0
108.4	8.0
108.5	12.0
108.6	16.0
108.7	15.0
108.8	15.0
108.9	10.0
109.0	10.0
109.1	17.0
109.2	12.0
109.3	16.0
109.4	10.0
109.5	13.0
109.6	14.0
109.7	10.0
109.8	13.0
109.9	16.0
110.0	10.0
